,slp,intp,pvalue,pvalue_d,n,chg,chg_r,init,last
AB-05AA008,0.00708638287215391,-10.98933788895683,0.16660104574623197,0.0,40.0,0.276,0.087,3.035,3.311
AB-05AA023,0.002849868078139759,-3.3151707457896378,0.14201465590789875,0.0,30.0,0.082,0.035,2.325,2.407
AB-05AD003,0.01420539117030883,-25.993233409268417,0.12618937005006525,0.0,37.0,0.512,0.216,2.119,2.631
AB-05AD005,0.003925612963144424,-5.153394678513106,0.03149000776418445,2.0,37.0,0.142,0.053,2.615,2.757
AB-05BA002,-0.00591551927630665,13.09891860512592,0.059748196975380474,-1.0,30.0,-0.172,-0.135,1.357,1.185
AB-05BB001,0.005287559081617366,-8.72676149509526,0.0690695071512869,1.0,39.0,0.207,0.113,1.737,1.944
AB-05BL022,-0.0010382278625015507,3.294452878630173,0.09521877400519316,-1.0,37.0,-0.038,-0.031,1.24,1.202
AB-05DA007,0.0012020677544593928,-1.5293364210611295,0.139040853992411,0.0,37.0,0.043,0.049,0.85,0.893
AB-05DA009,-0.00021087210630112694,1.2408858064738266,0.2150721762105834,-0.0,38.0,-0.008,-0.01,0.824,0.816
AB-05DA010,-0.012789204905186582,26.29179183858934,0.0008157087597983071,-3.0,38.0,-0.473,-0.635,0.982,0.509
AB-07AA001,0.0047113781859360855,-8.656301940026358,0.06656626299141366,1.0,37.0,0.169,0.225,0.668,0.837
AB-07AA002,0.00158759426576855,-2.063892518336445,0.12453410709791934,0.0,39.0,0.062,0.056,1.078,1.14
AB-07CD001,-0.010145387495047257,24.35819511834668,0.08933679840268927,-1.0,40.0,-0.395,-0.097,4.28,3.885
AB-07GG001,-0.009225272504580257,20.01965706011471,0.23100995017035547,-0.0,36.0,-0.323,-0.202,1.763,1.44
AK-15072000,-0.055019293198692504,116.03467861057926,0.07768864010631041,-1.0,40.0,-2.145,-0.353,7.151,5.006
AK-15085100,-0.04087166929556615,90.66899645254257,0.07454653220396881,-1.0,39.0,-1.553,-0.172,9.784,8.231
AK-15129500,-0.12941401239893735,264.72334046127105,0.027085356543894615,-2.0,30.0,-3.753,-0.69,7.319,3.566
AK-15239050,-0.0008095274155213925,2.233291997415327,0.1658021686543294,-0.0,39.0,-0.03,-0.049,0.63,0.6
AK-15266300,-0.00692876247410825,15.743807669208056,0.03321082741567278,-2.0,40.0,-0.27,-0.142,2.032,1.762
AK-15290000,0.006810538875987572,-12.604626747346584,0.02137468312839297,2.0,34.0,0.266,0.269,0.873,1.139
AK-15292700,-0.001821118233548771,4.7275607852684285,0.210748045955239,-0.0,40.0,-0.071,-0.065,1.124,1.053
AK-15484000,0.0034327874240725176,-5.649916923587174,0.08933679840268927,1.0,40.0,0.133,0.11,1.144,1.277
AK-15493000,0.008657478320599953,-16.01659157168582,0.08050224231142356,1.0,40.0,0.337,0.262,1.117,1.454
AK-15511000,0.014031462261171043,-26.47179234421818,0.04897986950744804,2.0,40.0,0.548,0.349,1.296,1.844
AK-15896000,0.0,0.0,0.5,0.0,40.0,0.0,,0.0,0.0
AK-15908000,0.01820679782850604,-36.16975370803233,7.048093986217197e-07,3.0,36.0,0.638,2.522,-0.066,0.572
AL-02342933,-0.1506626002687628,325.4765951432057,0.11148914528843398,-0.0,32.0,-4.67,-0.187,27.315,22.645
AL-02361000,-0.2942901213885992,604.8710290890004,0.00016018651719144396,-3.0,40.0,-11.477,-0.686,22.471,10.994
AL-02363000,-0.41916207023440527,859.0879763895448,0.004750324034231737,-3.0,31.0,-12.575,-0.645,25.794,13.219
AL-02369800,-0.2666069665455107,546.5208092011412,0.0003123709832626139,-3.0,40.0,-10.398,-0.759,18.906,8.508
AL-02371500,-0.24572955244789205,510.97170959694483,0.003722266122313371,-3.0,40.0,-9.584,-0.482,24.673,15.089
AL-02372250,-0.22274168805099054,464.8272169549502,0.00873965790444861,-3.0,40.0,-8.687,-0.441,24.021,15.334
AL-02374500,-0.10757909724882228,228.7166708733273,0.014387219922848315,-2.0,40.0,-4.196,-0.306,15.818,11.622
AL-02408540,-0.006273598775822279,28.922097959976426,0.17651420680622976,-0.0,38.0,-0.232,-0.014,16.494,16.262
AL-02415000,-0.056753335018597445,131.09652538423313,0.1265326792164424,-0.0,32.0,-1.759,-0.1,18.384,16.625
AL-02422500,0.0195815138102404,-22.18322356007725,0.5,0.0,40.0,0.763,0.045,16.569,17.332
AL-02450250,-0.016796890744744494,50.6678036290829,0.20167765557077255,-0.0,40.0,-0.655,-0.038,17.427,16.772
AL-02464000,-0.058412259640000096,134.93238158419294,0.210748045955239,-0.0,40.0,-2.279,-0.125,19.335,17.056
AL-02464146,0.08160221468226961,-148.54265729020486,0.09015683549719944,1.0,33.0,2.856,0.194,13.193,16.049
AL-02464360,0.05050404555310375,-86.5351400214577,0.17711574081331788,0.0,31.0,1.516,0.104,13.816,15.332
AL-02465493,0.018734411917901348,-23.578860476614633,0.192710086316148,0.0,40.0,0.73,0.053,13.497,14.227
AL-02469800,0.003105798676678809,13.051106856502216,0.13041203721113082,0.0,40.0,0.122,0.006,19.197,19.319
AL-03574500,-0.11482805641771651,246.35170484492446,0.12295593578600916,-0.0,40.0,-4.478,-0.265,19.107,14.629
AR-07056000,0.12849702487646067,-240.00754183982517,0.17916874324648646,0.0,39.0,5.011,0.299,14.288,19.299
AR-07060710,0.02789079298171962,-38.287404448221196,0.12295593578600916,0.0,40.0,1.088,0.062,16.908,17.996
AR-07195800,-0.05295072195831603,117.41510743651385,0.1342254488262196,-0.0,40.0,-2.065,-0.178,12.626,10.561
AR-07196900,0.025593816123457774,-36.5224382010719,0.210748045955239,0.0,40.0,0.998,0.068,14.128,15.126
AR-07261000,0.13533326308419563,-252.6635173959683,0.10875660696370959,0.0,40.0,5.278,0.297,15.161,20.439
AR-07340300,0.06647736334970157,-118.57185788460245,0.21531597090532723,0.0,40.0,2.592,0.181,12.987,15.579
AR-07359610,-0.041318913789641074,96.19328102265673,0.16712915562017733,-0.0,30.0,-1.198,-0.089,14.01,12.812
AR-07362100,0.24132484143701274,-463.29029933962045,0.09241243323773363,1.0,40.0,9.411,0.495,14.292,23.703
AZ-09447800,0.024344682368712345,-37.557944357307626,0.19088903207652907,0.0,37.0,0.877,0.079,10.693,11.57
AZ-09480000,0.003857857935632907,-0.2702127000727552,0.23867498771626877,0.0,35.0,0.132,0.018,7.364,7.496
AZ-09484000,-0.6325287326380682,1281.0695987547895,0.014651104716546232,-2.0,30.0,-18.343,-1.329,22.97,4.627
AZ-09492400,0.10150047999916421,-191.97790020061137,0.008248848667334108,3.0,40.0,3.958,0.364,8.892,12.85
AZ-09494000,0.0884176398614356,-159.91593540729795,0.07768864010631038,1.0,40.0,3.448,0.205,15.063,18.511
AZ-09497800,-0.24789015990240662,510.9820733963231,0.014830959138182574,-2.0,38.0,-9.667,-0.615,20.407,10.74
AZ-09497980,-0.25470271562637165,528.4615963959754,0.06906950715128687,-1.0,39.0,-9.678,-0.501,24.15,14.472
AZ-09505200,-0.1552655810462824,337.34736239189476,0.12855586453178547,-0.0,34.0,-6.056,-0.227,30.077,24.021
AZ-09505350,-0.07098320345514833,176.92296614255315,0.20839290030237195,-0.0,40.0,-2.768,-0.079,36.447,33.679
AZ-09505800,-0.1803804090670084,384.8524638335538,0.12295593578600916,-0.0,40.0,-7.035,-0.289,27.88,20.845
AZ-09508300,-0.38074504208817234,782.9576264790536,0.03795894045663839,-2.0,40.0,-14.849,-0.674,29.463,14.614
AZ-09510200,-0.2956537255057074,616.1023658511555,0.05529856799556315,-1.0,40.0,-11.531,-0.457,31.004,19.473
AZ-09512280,-0.40118927379615754,821.8938227907561,0.021245330256260582,-2.0,38.0,-14.844,-0.753,27.138,12.294
AZ-09513780,-0.5989211089070483,1216.4224490929535,0.012855907970521139,-2.0,40.0,-23.358,-1.199,31.158,7.8
AZ-09535100,0.08369214519108661,-163.7337467528591,0.19352146390969205,0.0,37.0,3.013,0.886,1.893,4.906
BC-07EC002,0.0018493263481914825,-2.3370596855380477,0.17651420680622976,0.0,38.0,0.068,0.05,1.323,1.391
BC-07EE009,0.047456602294671475,-91.22243802831048,0.22738645131628035,0.0,35.0,1.709,0.487,2.694,4.403
BC-07FB001,0.0015982670429043433,-1.465167646766555,0.20036885439483385,0.0,38.0,0.059,0.034,1.698,1.757
BC-07FC003,-0.0031695320157695546,6.695595468634775,0.14330274472807006,-0.0,34.0,-0.108,-0.292,0.423,0.315
BC-08CD001,-0.005161499065875294,11.851016536281106,0.10970315538371483,-0.0,39.0,-0.201,-0.131,1.636,1.435
BC-08CG001,0.0023014063910745844,-3.2686492794457465,0.21637911523261544,0.0,39.0,0.087,0.065,1.286,1.373
BC-08DA005,0.0047757001470380925,-8.824931042768164,0.23496786349859794,0.0,38.0,0.177,0.248,0.626,0.803
BC-08ED001,0.006445187869134132,-11.131592710231653,0.1882817816708152,0.0,39.0,0.252,0.144,1.623,1.875
BC-08FB006,-0.005184384706192441,13.315320961751297,0.030855791831834806,-2.0,32.0,-0.181,-0.061,3.055,2.874
BC-08GA010,0.05430186433181603,-99.28101613978377,0.13041203721113082,0.0,40.0,2.118,0.229,8.182,10.3
BC-08GA061,0.17329768375640378,-334.11759956857014,0.015361236011695478,2.0,37.0,6.585,0.542,8.839,15.424
BC-08HA001,0.08576764226605031,-158.93528309447325,0.10536059473564324,0.0,40.0,3.345,0.268,10.799,14.144
BC-08HA003,0.13234099232845195,-251.0630554770612,0.0366514964452026,2.0,39.0,5.161,0.386,10.84,16.001
BC-08HB002,0.10128481280159361,-190.83525246797285,0.0366514964452026,2.0,39.0,3.848,0.331,9.709,13.557
BC-08HB008,-0.0007439060454048959,12.475826699039407,0.23997329745489576,-0.0,38.0,-0.029,-0.003,11.004,10.975
BC-08HB025,0.032693938416614325,-57.08776505041267,0.20959677468911053,0.0,31.0,0.981,0.117,7.908,8.889
BC-08HF004,0.07368195721014537,-138.92647765998896,0.04884651114430194,2.0,37.0,2.8,0.34,6.89,9.69
BC-08JB002,-0.0005471514600528067,4.079030374535762,0.15376283039132832,-0.0,38.0,-0.021,-0.007,2.996,2.975
BC-08JE001,-0.001289729955181581,5.756466266137139,0.24185134192944777,-0.0,36.0,-0.045,-0.014,3.204,3.159
BC-08KA009,0.003948405403892656,-6.638802408640451,0.16821105371564804,0.0,36.0,0.142,0.114,1.175,1.317
BC-08LA001,0.006002157243593971,-10.079597372306798,0.21163207070111706,0.0,39.0,0.228,0.119,1.799,2.027
BC-08LD001,0.009846568349105937,-17.331948436843298,0.236964994492103,0.0,37.0,0.375,0.16,2.154,2.529
BC-08LG016,0.03635312843225236,-70.58481978370365,0.07235562150755515,1.0,37.0,1.309,0.65,1.358,2.667
BC-08MA002,-0.008578208756769738,18.98236487456774,0.016488924873673424,-2.0,39.0,-0.334,-0.181,2.006,1.672
BC-08MB006,0.005987668546659239,-10.816463702359352,0.236964994492103,0.0,37.0,0.216,0.189,1.033,1.249
BC-08MG005,0.0031020345155587967,-3.5891943922096687,0.17611858514961165,0.0,37.0,0.118,0.045,2.55,2.668
BC-08MH006,0.163331819125245,-315.657541530618,0.024254201532085795,2.0,38.0,6.043,0.57,7.576,13.619
BC-08MH016,-0.01693032952571617,39.425678245425644,0.12453410709791937,-0.0,39.0,-0.644,-0.115,5.921,5.277
BC-08NB005,0.005064226616887383,-8.147373102555798,0.14599188355158327,0.0,40.0,0.197,0.1,1.875,2.072
BC-08NC004,-0.00422929487195488,9.525792093272441,0.014260400715893571,-2.0,35.0,-0.156,-0.145,1.156,1.0
BC-08ND013,0.01004669653828416,-18.35386823370059,0.11331275813712094,0.0,39.0,0.381,0.222,1.529,1.91
BC-08NE006,0.024701885419643986,-47.27702669547292,0.139040853992411,0.0,37.0,0.889,0.433,1.608,2.497
BC-08NE077,-0.018872182623530565,39.84621308797857,0.02775391401749883,-2.0,36.0,-0.66,-0.304,2.498,1.838
BC-08NF001,0.006638890942209718,-12.844232810883181,0.1026856761802748,0.0,39.0,0.252,0.6,0.294,0.546
BC-08NH005,0.012009178585390983,-21.666795896428123,0.1702143033345207,0.0,39.0,0.457,0.196,2.099,2.556
BC-08NH016,0.0264175544861506,-47.64365119658271,0.14937136357387215,0.0,38.0,0.978,0.19,4.663,5.641
BC-08NH084,0.061145492825936974,-117.62362750374874,0.07177275836896874,1.0,39.0,2.324,0.511,3.383,5.707
BC-08NH130,0.006842929805632892,-12.37722109370755,0.1582101734628995,0.0,38.0,0.253,0.196,1.165,1.418
BC-08NJ130,0.04225474972939925,-79.57027211714103,0.22592895169697635,0.0,39.0,1.606,0.331,4.052,5.658
BC-08NL007,0.058761970247244284,-113.94319306206758,0.0816585306853505,1.0,37.0,2.115,0.621,2.347,4.462
BC-08NL070,0.02217184557583126,-40.977485297880435,0.2443352099757119,0.0,35.0,0.798,0.242,2.901,3.699
BC-08NM174,-0.02440010121141757,51.69867311228815,0.07145233504627521,-1.0,34.0,-0.854,-0.285,3.411,2.557
BC-08NN015,0.02209139230776708,-42.40287106556544,0.04042024824654508,2.0,37.0,0.795,0.464,1.316,2.111
BC-08OA002,0.04271096984977862,-76.16032410118584,0.11399294770559076,0.0,37.0,1.623,0.177,8.365,9.988
BC-09AA006,-0.016255288393105825,35.524755923370414,0.0022433657177647164,-3.0,35.0,-0.618,-0.202,3.356,2.738
BC-09AE003,0.009435266340051658,-16.973869826499865,0.017267390285313933,2.0,37.0,0.358,0.191,1.699,2.057
BC-10BE004,0.006774587295475059,-11.88075796861857,0.019599125862532207,2.0,38.0,0.251,0.152,1.526,1.777
BC-10BE007,0.018666594667112405,-34.06413666440112,0.013991321587821182,2.0,39.0,0.709,0.219,2.877,3.586
BC-10CB001,0.005826517080142455,-10.070533600872176,0.134978964337701,0.0,36.0,0.204,0.131,1.46,1.664
BC-10CD001,0.00724559142965867,-13.576945923226157,0.01206619585968527,2.0,36.0,0.254,0.286,0.762,1.016
CA-09423350,-0.411214663010361,840.083091529698,0.0730272151772858,-1.0,38.0,-16.037,-0.896,26.289,10.252
CA-10258000,0.28964280021316074,-558.7198645460146,0.0034340084261810233,3.0,38.0,11.296,0.554,14.483,25.779
CA-10258500,0.07102375892916417,-116.9451074201834,0.2383795135814824,0.0,40.0,2.77,0.111,23.611,26.381
CA-10259000,-0.05346654751480922,121.96428552392611,0.13041203721113082,-0.0,40.0,-2.085,-0.138,16.154,14.069
CA-10259200,-0.22854711832582986,479.3004908666144,0.06832770515249248,-1.0,40.0,-8.914,-0.395,27.006,18.092
CA-10263500,-0.02528695381710806,66.70422898443292,0.06708988220731324,-1.0,40.0,-0.986,-0.061,16.661,15.675
CA-10308200,0.04776089648226189,-87.44783904576089,0.039651519265217205,2.0,40.0,1.863,0.233,7.071,8.934
CA-10336645,0.08566395190172227,-161.02067782100042,0.05932533025937897,1.0,38.0,3.169,0.309,8.68,11.849
CA-10336660,0.06276796250929711,-116.7603676905928,0.06708988220731327,1.0,40.0,2.448,0.282,7.457,9.905
CA-10336676,0.08057006723917258,-152.35827841432177,0.05102447327547527,1.0,40.0,3.142,0.363,7.09,10.232
CA-10343500,0.07595636720916993,-141.71953091077805,0.06708988220731327,1.0,40.0,2.962,0.294,8.598,11.56
CA-11015000,-0.011049550922737263,52.58078621912003,0.192710086316148,-0.0,40.0,-0.431,-0.014,30.714,30.283
CA-11098000,-0.15100013235785134,323.1232101515223,0.0749407132823953,-1.0,40.0,-5.889,-0.276,24.294,18.405
CA-11124500,-0.08860247544612472,207.58861624129668,0.0469959595346634,-2.0,40.0,-3.455,-0.113,32.244,28.789
CA-11141280,-0.2106289812788311,441.22285126355064,0.01158380024996142,-2.0,40.0,-8.214,-0.405,24.388,16.174
CA-11143000,-0.008679749213201367,38.074313960557134,0.175154912082209,-0.0,40.0,-0.338,-0.016,20.897,20.559
CA-11148900,0.06102304597085931,-98.53174679520619,0.1623869745640591,0.0,40.0,2.38,0.102,22.233,24.613
CA-11151300,0.07505146096537113,-122.62476363868676,0.09815307759379208,1.0,38.0,2.927,0.107,25.902,28.829
CA-11162500,-0.018142893917369042,58.263601412172605,0.188270533983974,-0.0,40.0,-0.708,-0.032,22.359,21.651
CA-11176400,0.00043212051938618323,24.534458480774003,0.11573487201152036,0.0,40.0,0.016,0.001,25.39,25.406
CA-11180500,-0.33910852556525556,702.41688774825,0.057529343739555344,-1.0,40.0,-13.225,-0.535,31.321,18.096
CA-11180960,-0.09321990677344597,210.85273034062914,0.1122149552160123,-0.0,40.0,-3.636,-0.148,26.371,22.735
CA-11224500,0.10951967800431445,-188.28404009430707,0.13416552420980948,0.0,40.0,4.272,0.14,28.455,32.727
CA-11230500,0.04167447631610473,-79.24620957006213,0.015987994513109116,2.0,40.0,1.625,0.402,3.228,4.853
CA-11237500,0.12761025313915492,-245.97164044703797,0.018662522443569862,2.0,40.0,4.977,0.549,6.569,11.546
CA-11253310,0.159861726134453,-288.46411298372465,0.15816723801425214,0.0,40.0,6.235,0.201,27.902,34.137
CA-11264500,0.0721920226612668,-137.81928982241158,0.015170118166358382,2.0,40.0,2.815,0.436,5.049,7.864
CA-11266500,0.07752843302327367,-146.95890053767187,0.015987994513109116,2.0,40.0,3.023,0.379,6.47,9.493
CA-11274500,-0.1292329365985025,283.77782253500504,0.09823160063292247,-1.0,40.0,-5.04,-0.198,28.026,22.986
CA-11274630,-0.18898786757309494,403.1320283691461,0.07225838563548603,-1.0,40.0,-7.37,-0.29,29.125,21.755
CA-11284400,0.07536745539935077,-122.52009938253909,0.23838634343976733,0.0,40.0,2.939,0.105,26.632,29.571
CA-11299600,-0.3779049274926257,782.1191235876798,0.07663571064755986,-1.0,35.0,-12.849,-0.496,32.356,19.507
CA-11315000,0.11676937591760939,-221.2179028185929,0.028936092107458955,2.0,40.0,4.554,0.375,9.869,14.423
CA-11381500,0.01281363895484087,-11.193871895779418,0.1266551423761152,0.0,40.0,0.5,0.035,14.164,14.664
CA-11383500,0.004340257640936111,9.253431755590661,0.1623869745640591,0.0,40.0,0.169,0.009,17.843,18.012
CA-11427700,0.11989795414402431,-224.6922197655934,0.08050224231142356,1.0,40.0,4.676,0.313,12.586,17.262
CA-11451100,-0.01042671521543316,42.927654655871635,0.192710086316148,-0.0,40.0,-0.406,-0.018,22.293,21.887
CA-11468500,0.026009963441868907,-31.45180809050173,0.18827053398397403,0.0,40.0,1.014,0.049,20.022,21.036
CA-11473900,0.08082131432681079,-140.99802668062574,0.11221495521601232,0.0,40.0,3.152,0.154,18.947,22.099
CA-11475560,0.045725017445795456,-72.1883320765553,0.19717987247580132,0.0,40.0,1.784,0.093,18.301,20.085
CA-11476600,0.013180515674720988,-7.178461632796022,0.25,0.0,39.0,0.501,0.026,18.906,19.407
CA-11478500,0.09977083972226046,-180.3553986610188,0.08050224231142356,1.0,40.0,3.891,0.204,17.091,20.982
CA-11480390,0.11174617462495191,-203.74035665784442,0.08169645134620152,1.0,38.0,4.134,0.21,17.629,21.763
CA-11481200,0.14106562867073347,-265.2310840132452,0.041400621207653865,2.0,40.0,5.501,0.33,13.938,19.439
CA-11482500,0.10677406050767282,-195.35247054684518,0.09875824416021672,1.0,40.0,4.165,0.231,15.953,20.118
CA-11522500,0.06249510222907886,-109.40771661380519,0.07225838563548603,1.0,40.0,2.437,0.157,14.27,16.707
CA-11523200,0.036408697824992634,-56.270611491900155,0.192710086316148,0.0,40.0,1.42,0.086,15.782,17.202
CA-11528700,0.022897742618506692,-24.518576065828867,0.18386340452929367,0.0,40.0,0.893,0.042,20.796,21.689
CA-11532500,0.10426996545726407,-192.3997337873158,0.053130483851264676,1.0,40.0,4.066,0.254,13.951,18.017
CO-06614800,0.003476576224918316,-5.983399844645715,0.10202760511526487,0.0,40.0,0.135,0.14,0.897,1.032
CO-06746095,0.01268717517545779,-24.62647855713902,0.010959696790527274,2.0,40.0,0.495,0.679,0.481,0.976
CO-07083000,0.013490032821087997,-25.682237535742672,0.045071986597325586,2.0,40.0,0.526,0.412,1.015,1.541
CO-07105945,0.04988722726989202,-93.66672818424811,0.11331275813712094,0.0,39.0,1.896,0.316,5.06,6.956
CO-09034900,0.00425632886741779,-7.796508835407349,0.10202760511526487,0.0,40.0,0.166,0.234,0.627,0.793
CO-09035800,0.03103693883891551,-59.73849860175323,0.02892993880470207,2.0,32.0,0.962,0.444,1.684,2.646
CO-09035900,0.013310356445587965,-24.35239494988641,0.05529856799556315,1.0,40.0,0.519,0.231,1.989,2.508
CO-09047700,0.009770804916158978,-16.26226461194072,0.1623869745640591,0.0,40.0,0.381,0.117,3.074,3.455
CO-09065500,0.019035895392141365,-36.62139216491655,0.009796386792645995,3.0,40.0,0.742,0.522,1.051,1.793
CO-09066000,0.021837917596392285,-41.49398264083801,0.015170118166358382,2.0,40.0,0.852,0.396,1.723,2.575
CO-09066200,0.020695470813362475,-39.97827251089998,0.02278569971107325,2.0,40.0,0.807,0.584,0.978,1.785
CO-09066300,3.832188889471555e-05,0.6778456793709781,0.210748045955239,0.0,40.0,0.001,0.001,0.754,0.755
CO-09081600,0.02884538511966511,-55.34384814567132,0.007337682765114817,3.0,40.0,1.125,0.488,1.741,2.866
CO-09107000,0.0055138521875122545,-7.718570141586561,0.1525316925781896,0.0,31.0,0.165,0.05,3.243,3.408
CO-09306242,-0.0015588823986090183,10.233516825038429,0.2337497009926262,-0.0,40.0,-0.06,-0.008,7.148,7.088
CO-09352900,0.06056248336544163,-118.40292158726646,7.950239739829001e-05,3.0,40.0,2.362,0.898,1.45,3.812
CT-01118300,0.0132966990277478,-10.540245068061978,0.210748045955239,0.0,40.0,0.518,0.032,15.774,16.292
CT-01121000,0.034459948139716895,-52.1127782412002,0.11573487201152033,0.0,40.0,1.344,0.08,16.083,17.427
CT-01123000,0.01644249400185182,-17.15283807446345,0.20620115420843865,0.0,40.0,0.641,0.041,15.387,16.028
CT-01195100,0.15754148166522566,-298.79763707926986,0.09881358196289736,1.0,37.0,5.671,0.348,13.45,19.121
CT-01208990,0.010438975374282077,-4.767026903109123,0.20620115420843865,0.0,40.0,0.407,0.025,15.892,16.299
DE-01484100,-0.08896399307754978,192.40944585125703,0.02761149809101351,-2.0,40.0,-3.47,-0.237,16.35,12.88
DE-01487000,-0.07733097300426427,168.62761407291626,0.026335264641169302,-2.0,40.0,-3.016,-0.214,15.59,12.574
FL-02231000,-0.27885222412422417,570.1829095988943,0.0014393153436242465,-3.0,40.0,-10.875,-0.843,18.334,7.459
FL-02231342,-0.2059467001849947,417.33582795814993,0.007337682765114818,-3.0,40.0,-8.032,-1.397,9.767,1.735
FL-02235200,-0.3050901383547923,620.8566945814902,0.011408061318579982,-2.0,33.0,-9.763,-0.97,14.948,5.185
FL-02236500,-0.26198301538595675,531.5807847698931,0.0063191265978936794,-3.0,40.0,-10.217,-1.276,13.116,2.899
FL-02245500,-0.21947984081242453,448.4677870034283,0.0016584406034111947,-3.0,40.0,-8.56,-0.87,14.117,5.557
FL-02246000,-0.25168220988676043,513.3427722509227,0.01036422741894798,-2.0,40.0,-9.816,-0.948,15.264,5.448
FL-02296500,-0.24312387937444774,491.465202423071,0.0008627755515167507,-3.0,40.0,-9.482,-1.699,10.323,0.841
FL-02297155,-0.18795772338352992,381.4627434708857,0.004525585623327716,-3.0,38.0,-7.33,-1.22,9.494,2.164
FL-02297310,-0.19717958655903337,399.56587003193624,0.00192331309757996,-3.0,38.0,-7.69,-1.387,9.347,1.657
FL-02298123,-0.23963036331402143,484.019166470861,0.00024409765489952491,-3.0,40.0,-9.346,-1.826,9.791,0.445
FL-02298608,-0.20539185479950864,416.27071789611233,0.0006876525266913524,-3.0,40.0,-8.01,-1.382,9.8,1.79
FL-02299950,-0.185033322805757,375.51777378511935,0.00016018651719144396,-3.0,40.0,-7.216,-1.26,9.337,2.121
FL-02300700,-0.21364693701907084,435.1835444370401,0.0003979156158214274,-3.0,40.0,-8.332,-1.015,12.376,4.044
FL-02310947,-0.2569257742408985,521.3253490170817,0.008144948052878178,-3.0,38.0,-10.02,-1.311,12.869,2.849
FL-02312200,-0.23091305912726734,470.8819681297156,0.012173649466037337,-2.0,40.0,-9.006,-0.958,13.905,4.899
FL-02315500,-0.3146341907146458,647.3983033223001,0.004505570546688276,-3.0,40.0,-12.27,-0.66,24.737,12.467
FL-02324000,-0.18474983087786306,381.77649687514565,0.020640775213703246,-2.0,40.0,-7.206,-0.574,16.157,8.951
FL-02324400,-0.19228159217379573,398.4206402739525,0.026335264641169302,-2.0,40.0,-7.499,-0.53,17.895,10.396
FL-02327100,-0.09500861317921946,203.00626154645556,0.08933679840268927,-1.0,40.0,-3.705,-0.282,14.984,11.279
GA-02177000,-0.08521113670715241,182.0875589898335,0.01292201243882866,-2.0,40.0,-3.324,-0.282,13.455,10.131
GA-02178400,-0.10834998330279597,228.79122768858838,0.005429645778554607,-3.0,40.0,-4.226,-0.345,14.367,10.141
GA-02193340,-0.15007009637817262,319.5027042906606,0.06931419939279759,-1.0,32.0,-4.652,-0.245,21.313,16.661
GA-02198100,-0.18649861655157457,391.959886548326,0.10205372368323903,-0.0,32.0,-5.781,-0.313,21.387,15.606
GA-02202600,-0.055500569239084516,127.25039596291104,0.12035404162947799,-0.0,38.0,-2.054,-0.126,17.304,15.25
GA-02212600,-0.04365470859270286,108.42087929717928,0.17949083594439996,-0.0,40.0,-1.702,-0.08,22.028,20.326
GA-02215100,-0.32036043950136694,660.3971776506501,0.008410109952514726,-3.0,32.0,-9.931,-0.526,23.841,13.91
GA-02216180,0.04153466908551629,-58.41422747546375,0.13051356696921806,0.0,36.0,1.454,0.059,23.949,25.403
