SID,Region
AB-05AA008,CRM
AB-05AA023,CRM
AB-05AD003,USRM
AB-05AD005,USRM
AB-05BA002,CRM
AB-05BB001,CRM
AB-05BL022,CRM
AB-05CA009,CRM
AB-05DA007,CRM
AB-05DA009,CRM
AB-05DA010,CRM
AB-07AA001,CRM
AB-07AA002,CRM
AB-07AG003,CRM
AB-07BB002,CRM
AB-07BJ001,CRM
AB-07GG001,CRM
AK-15024800,CRM
AK-15052500,Northwest
AK-15072000,CRM
AK-15085100,CRM
AK-15129500,Northwest
AK-15239050,Northwest
AK-15258000,Northwest
AK-15266300,Northwest
AK-15290000,Northwest
AK-15292000,Northwest
AK-15292700,Northwest
AK-15302000,Northwest
AK-15304000,Northwest
AK-15356000,Northwest
AK-15484000,Northwest
AK-15493000,Northwest
AK-15511000,Northwest
AK-15514000,Northwest
AK-15515500,Northwest
AK-15565447,Northwest
AK-15744500,Northwest
AK-15896000,Northwest
AK-15908000,Northwest
AZ-09384000,Southwest
AZ-09402000,Southwest
AZ-09415000,Southwest
AZ-09444500,Southwest
AZ-09447800,Southwest
AZ-09448500,Southwest
AZ-09471000,Southwest
AZ-09480000,Southwest
AZ-09484000,Southwest
AZ-09484600,Southwest
AZ-09492400,Southwest
AZ-09494000,Southwest
AZ-09497800,Southwest
AZ-09497980,Southwest
AZ-09498500,Southwest
AZ-09505200,Southwest
AZ-09505350,Southwest
AZ-09505800,Southwest
AZ-09508300,Southwest
AZ-09510200,Southwest
AZ-09512280,Southwest
AZ-09513780,Southwest
AZ-09535100,Southwest
BC-07EC002,CRM
BC-07EE007,CRM
BC-07EE009,CRM
BC-07FB001,CRM
BC-07FB004,CRM
BC-07FB008,CRM
BC-07FC003,CRM
BC-08CD001,Northwest
BC-08CG001,CRM
BC-08DA005,CRM
BC-08DB001,CRM
BC-08EB004,CRM
BC-08ED001,CRM
BC-08EE008,CRM
BC-08EE012,CRM
BC-08EE025,CRM
BC-08EG012,CRM
BC-08FB006,CRM
BC-08FE003,CRM
BC-08FF003,CRM
BC-08GA010,CPNW
BC-08GA061,CPNW
BC-08GD004,CPNW
BC-08HA001,CPNW
BC-08HA003,CPNW
BC-08HB002,CPNW
BC-08HB008,CPNW
BC-08HB025,CPNW
BC-08HB075,CPNW
BC-08HF004,CPNW
BC-08JB002,CRM
BC-08JD006,CRM
BC-08JE001,CRM
BC-08JE004,CRM
BC-08KA009,CRM
BC-08KB003,CRM
BC-08KE016,CRM
BC-08LA001,CRM
BC-08LB076,CRM
BC-08LD001,CRM
BC-08LG016,CRM
BC-08LG056,CRM
BC-08MA002,CRM
BC-08MA006,CRM
BC-08MB006,CRM
BC-08MF062,CPNW
BC-08MF065,CPNW
BC-08MG001,CPNW
BC-08MG005,CPNW
BC-08MH001,CPNW
BC-08MH006,CPNW
BC-08MH016,CPNW
BC-08NB005,CRM
BC-08NC004,CRM
BC-08ND013,CRM
BC-08NE006,CRM
BC-08NE077,CRM
BC-08NE114,USRM
BC-08NF001,CRM
BC-08NH005,CRM
BC-08NH016,USRM
BC-08NH084,USRM
BC-08NH130,CRM
BC-08NJ013,CRM
BC-08NJ130,CRM
BC-08NL004,CPNW
BC-08NL007,CPNW
BC-08NL038,CPNW
BC-08NL070,CPNW
BC-08NM174,CRM
BC-08NM240,CRM
BC-08NM242,CRM
BC-08NN015,CRM
BC-08OA002,CRM
BC-08OB002,CRM
BC-09AA006,Northwest
BC-09AE003,Northwest
BC-10AC005,Northwest
BC-10BE001,Northwest
BC-10BE004,Northwest
BC-10BE007,Northwest
BC-10BE009,Northwest
BC-10CB001,CRM
BC-10CD001,Northwest
BC-10CD004,Northwest
BC-10CD005,Northwest
BC-12355000,USRM
CA-09423350,Southwest
CA-10258000,Southwest
CA-10258500,Southwest
CA-10259000,Southwest
CA-10259200,Southwest
CA-10263500,Southwest
CA-10296000,CPMW
CA-10296500,CPMW
CA-10308200,CPMW
CA-10310000,CPMW
CA-10336645,CPMW
CA-10336660,CPMW
CA-10336676,CPMW
CA-10336780,CPMW
CA-10343500,CPMW
CA-11015000,Southwest
CA-11025500,Southwest
CA-11042400,Southwest
CA-11055801,Southwest
CA-11058500,Southwest
CA-11075800,Southwest
CA-11098000,Southwest
CA-11111500,Southwest
CA-11124500,Southwest
CA-11132500,Southwest
CA-11138500,Southwest
CA-11141280,Southwest
CA-11143000,Southwest
CA-11148900,Southwest
CA-11149900,Southwest
CA-11151300,Southwest
CA-11152000,Southwest
CA-11160000,CPMW
CA-11160500,CPMW
CA-11162500,CPMW
CA-11176400,CPMW
CA-11180500,CPMW
CA-11180960,CPMW
CA-11182500,CPMW
CA-11186001,Southwest
CA-11189500,Southwest
CA-11200800,Southwest
CA-11202001,Southwest
CA-11224500,Southwest
CA-11230500,CPMW
CA-11237500,CPMW
CA-11253310,Southwest
CA-11264500,CPMW
CA-11266500,CPMW
CA-11274500,CPMW
CA-11274630,CPMW
CA-11284400,CPMW
CA-11294000,CPMW
CA-11299600,CPMW
CA-11315000,CPMW
CA-11316800,CPMW
CA-11342000,CPMW
CA-11367500,CPMW
CA-11368000,CPMW
CA-11372000,CPMW
CA-11379500,CPMW
CA-11381500,CPMW
CA-11383500,CPMW
CA-11402000,CPMW
CA-11413000,CPMW
CA-11425500,CPMW
CA-11427000,CPMW
CA-11427700,CPMW
CA-11441500,CPMW
CA-11449500,CPMW
CA-11451100,CPMW
CA-11456000,CPMW
CA-11461000,CPMW
CA-11465200,CPMW
CA-11468000,CPMW
CA-11468500,CPMW
CA-11469000,CPMW
CA-11473900,CPMW
CA-11475560,CPMW
CA-11475800,CPMW
CA-11476500,CPMW
CA-11476600,CPMW
CA-11477000,CPMW
CA-11478500,CPMW
CA-11480390,CPMW
CA-11481200,CPMW
CA-11481500,CPMW
CA-11482500,CPMW
CA-11519500,CPMW
CA-11521500,CPMW
CA-11522500,CPMW
CA-11523200,CPMW
CA-11525500,CPMW
CA-11528700,CPMW
CA-11530000,CPMW
CA-11532500,CPMW
CO-06614800,USRM
CO-06620000,USRM
CO-06746095,USRM
CO-07083000,Southwest
CO-07096000,Southwest
CO-07105945,Southwest
CO-09034900,Southwest
CO-09035800,Southwest
CO-09035900,Southwest
CO-09047700,Southwest
CO-09065500,Southwest
CO-09066000,Southwest
CO-09066200,Southwest
CO-09066300,Southwest
CO-09081600,Southwest
CO-09085000,Southwest
CO-09107000,Southwest
CO-09110000,Southwest
CO-09112500,Southwest
CO-09119000,Southwest
CO-09124500,Southwest
CO-09132500,Southwest
CO-09146200,Southwest
CO-09147500,Southwest
CO-09165000,Southwest
CO-09239500,USRM
CO-09251000,USRM
CO-09304500,Southwest
CO-09306242,Southwest
CO-09352900,Southwest
CO-09361500,Southwest
ID-08NH032,USRM
ID-12306500,USRM
ID-12321500,USRM
ID-12411000,USRM
ID-12413000,USRM
ID-12413500,USRM
ID-12414500,USRM
ID-12414900,USRM
ID-13037500,USRM
ID-13073000,USRM
ID-13075000,USRM
ID-13082500,USRM
ID-13083000,USRM
ID-13120000,USRM
ID-13120500,USRM
ID-13139510,USRM
ID-13147900,USRM
ID-13168500,USRM
ID-13185000,USRM
ID-13186000,USRM
ID-13200000,USRM
ID-13235000,USRM
ID-13240000,USRM
ID-13269000,USRM
ID-13296500,USRM
ID-13302500,USRM
ID-13305000,USRM
ID-13310700,USRM
ID-13313000,USRM
ID-13316500,USRM
ID-13317000,USRM
ID-13336500,USRM
ID-13337000,USRM
ID-13338500,USRM
ID-13340000,USRM
ID-13340600,USRM
ID-13342500,USRM
ID-13345000,USRM
MT-05014500,USRM
MT-06019500,USRM
MT-06037500,USRM
MT-06043500,USRM
MT-06061500,USRM
MT-06099500,USRM
MT-06191000,USRM
MT-06191500,USRM
MT-06192500,USRM
MT-06207500,USRM
MT-06214500,USRM
MT-06289000,USRM
MT-12302055,USRM
MT-12304500,USRM
MT-12330000,USRM
MT-12332000,USRM
MT-12354500,USRM
MT-12355500,USRM
MT-12358500,USRM
MT-12370000,USRM
MT-12374250,USRM
MT-12375900,USRM
MT-12377150,USRM
MT-12381400,USRM
MT-12390700,USRM
NM-07203000,Southwest
NM-07207500,Southwest
NM-07208500,Southwest
NM-07211500,Southwest
NM-07216500,Southwest
NM-07218000,Southwest
NM-07226500,Southwest
NM-08267500,Southwest
NM-08269000,Southwest
NM-08271000,Southwest
NM-08275500,Southwest
NM-08276500,Southwest
NM-08279000,Southwest
NM-08289000,Southwest
NM-08291000,Southwest
NM-08324000,Southwest
NM-08377900,Southwest
NM-08378500,Southwest
NM-08380500,Southwest
NM-08387000,Southwest
NM-08405500,Southwest
NM-08408500,Southwest
NM-09364500,Southwest
NM-09386900,Southwest
NM-09430500,Southwest
NM-09430600,Southwest
NM-09431500,Southwest
NT-10EB001,Northwest
NT-10ED002,Northwest
NT-10ED003,Northwest
NT-10FA002,Northwest
NT-10FB005,Northwest
NT-10GA001,Northwest
NT-10GB006,Northwest
NT-10LA002,Northwest
NT-10LC007,Northwest
NT-10MC002,Northwest
NT-10ND002,Northwest
NV-10244950,Southwest
NV-10249300,Southwest
NV-10301500,CPMW
NV-10310500,CPMW
NV-10312000,CPMW
NV-10316500,Southwest
NV-10322500,Southwest
NV-10329500,Southwest
NV-10352500,Southwest
NV-13161500,Southwest
OR-10396000,Southwest
OR-11501000,CPMW
OR-13331500,USRM
OR-14020000,USRM
OR-14034500,USRM
OR-14044000,USRM
OR-14046500,USRM
OR-14048000,USRM
OR-14092750,CPNW
OR-14096850,CPNW
OR-14105700,CPNW
OR-14137000,CPNW
OR-14138800,CPNW
OR-14138870,CPNW
OR-14138900,CPNW
OR-14139800,CPNW
OR-14141500,CPNW
OR-14154500,CPMW
OR-14158500,CPNW
OR-14158790,CPNW
OR-14166500,CPNW
OR-14178000,CPNW
OR-14179000,CPNW
OR-14182500,CPNW
OR-14185000,CPNW
OR-14185900,CPNW
OR-14187000,CPNW
OR-14190500,CPNW
OR-14191000,CPNW
OR-14301000,CPNW
OR-14301500,CPNW
OR-14303200,CPNW
OR-14305500,CPNW
OR-14306340,CPNW
OR-14306500,CPNW
OR-14307620,CPNW
OR-14308000,CPMW
OR-14308990,CPMW
OR-14309500,CPMW
OR-14316700,CPMW
OR-14318000,CPMW
OR-14321000,CPMW
OR-14325000,CPMW
OR-14338000,CPMW
OR-14359000,CPMW
OR-14362000,CPMW
OR-14362250,CPMW
OR-14377100,CPMW
OR-14400000,CPMW
UT-09180500,Southwest
UT-09183500,Southwest
UT-09299500,Southwest
UT-09310500,Southwest
UT-09312600,Southwest
UT-09315000,Southwest
UT-09330500,Southwest
UT-09378170,Southwest
UT-09378630,Southwest
UT-09379500,Southwest
UT-09404450,Southwest
UT-09408400,Southwest
UT-10023000,USRM
UT-10113500,USRM
UT-10128500,Southwest
UT-10131000,Southwest
UT-10166430,Southwest
UT-10172200,Southwest
UT-10172700,Southwest
UT-10172800,Southwest
UT-10172870,Southwest
UT-10173450,Southwest
UT-10174500,Southwest
UT-10205030,Southwest
UT-10234500,Southwest
UT-10242000,Southwest
WA-12013500,CPNW
WA-12020000,CPNW
WA-12025000,CPNW
WA-12025700,CPNW
WA-12027500,CPNW
WA-12035000,CPNW
WA-12039500,CPNW
WA-12040500,CPNW
WA-12041200,CPNW
WA-12043000,CPNW
WA-12048000,CPNW
WA-12054000,CPNW
WA-12056500,CPNW
WA-12073500,CPNW
WA-12082500,CPNW
WA-12092000,CPNW
WA-12095000,CPNW
WA-12114500,CPNW
WA-12115000,CPNW
WA-12115500,CPNW
WA-12117000,CPNW
WA-12134500,CPNW
WA-12141300,CPNW
WA-12143600,CPNW
WA-12144000,CPNW
WA-12144500,CPNW
WA-12145500,CPNW
WA-12147500,CPNW
WA-12147600,CPNW
WA-12167000,CPNW
WA-12175500,CPNW
WA-12178100,CPNW
WA-12186000,CPNW
WA-12189500,CPNW
WA-12401500,USRM
WA-12404500,USRM
WA-12409000,USRM
WA-12422500,USRM
WA-12424000,USRM
WA-12431000,USRM
WA-12442500,CPNW
WA-12445000,CPNW
WA-12447200,CPNW
WA-12447390,CPNW
WA-12449950,CPNW
WA-12451000,CPNW
WA-12452800,CPNW
WA-12457000,CPNW
WA-12459000,CPNW
WA-12462500,CPNW
WA-12465000,USRM
WA-12488500,CPNW
WA-13351000,USRM
WA-14113000,CPNW
WA-14216500,CPNW
WA-14222500,CPNW
WA-14236200,CPNW
WY-06186500,USRM
WY-06188000,USRM
WY-06218500,USRM
WY-06221400,USRM
WY-06224000,USRM
WY-06278300,USRM
WY-06280300,USRM
WY-06298000,USRM
WY-06309200,USRM
WY-06311000,USRM
WY-06622700,USRM
WY-06623800,USRM
WY-06630000,USRM
WY-06632400,USRM
WY-06635000,USRM
WY-09188500,USRM
WY-09196500,USRM
WY-09210500,USRM
WY-09223000,USRM
WY-10032000,USRM
WY-13010065,USRM
WY-13011500,USRM
WY-13011900,USRM
WY-13018300,USRM
WY-13023000,USRM
YT-08AA009,Northwest
YT-08AC001,Northwest
YT-09AA012,Northwest
YT-09AC001,Northwest
YT-09AH004,Northwest
YT-09BC001,Northwest
YT-09CB001,Northwest
YT-09EA004,Northwest
YT-09EB003,Northwest
YT-09FC001,Northwest
YT-10AB001,Northwest
