,STATION ID,STATION NA,PROV,AREA,COUNTRY,GLA AREA,GLA PERC
AB-05AD005,05AD005,BELLY RIVER NEAR MOUNTAIN VIEW,AB,318.22495279401545,CAN,4.733611540186062,1.487504829091794
AB-05AD003,05AD003,WATERTON RIVER NEAR WATERTON PARK,AB,610.7394470461032,CAN,3.4361144890824,0.562615450123859
AB-07OB003,07OB003,HAY RIVER NEAR MEANDER RIVER,AB,36706.54375234517,CAN,0.0,0.0
AB-07KE001,07KE001,BIRCH RIVER BELOW ALICE CREEK,AB,9805.504585308056,CAN,0.0,0.0
AB-07JC001,07JC001,LAFOND CREEK NEAR RED EARTH CREEK,AB,489.6492800169543,CAN,0.0,0.0
AB-07GG001,07GG001,WASKAHIGAN RIVER NEAR THE MOUTH,AB,1032.5123336929369,CAN,0.0,0.0
AB-07CD001,07CD001,CLEARWATER RIVER AT DRAPER,AB,30641.755787543774,CAN,0.0,0.0
AB-07AH002,07AH002,CHRISTMAS CREEK NEAR BLUE RIDGE,AB,421.2544284741805,CAN,0.0,0.0
AB-07AA002,07AA002,ATHABASCA RIVER NEAR JASPER,AB,3857.3223261507223,CAN,264.563438197507,6.858732971416435
AB-07AA001,07AA001,MIETTE RIVER NEAR JASPER,AB,625.9784259914578,CAN,2.997998802288116,0.478930052188257
AB-06AB002,06AB002,WOLF RIVER AT OUTLET OF WOLF LAKE,AB,722.49742746819,CAN,0.0,0.0
AB-05FB002,05FB002,IRON CREEK NEAR HARDISTY,AB,3486.206327147248,CAN,0.0,0.0
AB-07DD002,07DD002,RICHARDSON RIVER NEAR THE MOUTH,AB,2716.929013478315,CAN,0.0,0.0
AB-05DA010,05DA010,SILVERHORN CREEK NEAR THE MOUTH,AB,20.94930185236895,CAN,0.282400203593119,1.348017254146277
AB-11AA026,11AA026,SAGE CREEK AT Q RANCH NEAR WILDHORSE,AB,455.6690903463707,CAN,0.0,0.0
AB-05AA008,05AA008,CROWSNEST RIVER AT FRANK,AB,401.3215638631762,CAN,0.0,0.0
AB-05DE007,05DE007,ROSE CREEK NEAR ALDER FLATS,AB,556.7321216726876,CAN,0.0,0.0
AB-05BA002,05BA002,PIPESTONE RIVER NEAR LAKE LOUISE,AB,304.97533187785837,CAN,5.658569688507042,1.855418814913621
AB-05BB001,05BB001,BOW RIVER AT BANFF,AB,2201.4169490464437,CAN,43.64137982816128,1.982422268851195
AB-05BL022,05BL022,CATARACT CREEK NEAR FORESTRY ROAD,AB,164.89299810977224,CAN,0.0,0.0
AB-05BM014,05BM014,WEST ARROWWOOD CREEK NEAR ARROWWOOD,AB,773.7182455459282,CAN,0.0,0.0
AB-05DA007,05DA007,MISTAYA RIVER NEAR SASKATCHEWAN CROSSING,AB,247.10220548766617,CAN,22.31622534140929,9.031172059904248
AB-05DA009,05DA009,NORTH SASKATCHEWAN RIVER AT WHIRLPOOL POINT,AB,1915.8333129463683,CAN,239.44816283957968,12.498381838414288
BC-08HA003,08HA003,KOKSILAH RIVER AT COWICHAN STATION,BC,225.63712320764571,CAN,0.0,0.0
BC-08HA001,08HA001,CHEMAINUS RIVER NEAR WESTHOLME,BC,353.5807109329598,CAN,0.0,0.0
BC-08GA061,08GA061,MACKAY CREEK AT MONTROYAL BOULEVARD,BC,3.411328294243486,CAN,0.0,0.0
BC-08GA010,08GA010,CAPILANO RIVER ABOVE INTAKE,BC,172.4585601636419,CAN,0.0,0.0
BC-08FB006,08FB006,ATNARKO RIVER NEAR THE MOUTH,BC,2541.028350108829,CAN,9.264984452507205,0.364615548351139
BC-08CG001,08CG001,ISKUT RIVER BELOW JOHNSON RIVER,BC,9453.298443685597,CAN,1161.7154467788646,12.288995779614272
BC-08HB002,08HB002,ENGLISHMAN RIVER NEAR PARKSVILLE,BC,317.92522099422587,CAN,0.0,0.0
BC-08CD001,08CD001,TUYA RIVER NEAR TELEGRAPH CREEK,BC,3536.0226033105596,CAN,0.0,0.0
BC-07FC003,07FC003,BLUEBERRY RIVER BELOW AITKEN CREEK,BC,1763.310621129681,CAN,0.0,0.0
BC-07FB001,07FB001,PINE RIVER AT EAST PINE,BC,12071.027281064007,CAN,14.56557540507995,0.120665582687641
BC-07EE009,07EE009,CHUCHINKA CREEK NEAR THE MOUTH,BC,308.91917621495486,CAN,0.0,0.0
BC-08HB008,08HB008,SPROAT RIVER NEAR ALBERNI,BC,349.8045470564478,CAN,0.0,0.0
BC-08ED001,08ED001,NANIKA RIVER AT OUTLET OF KIDPRICE LAKE,BC,728.7992459122127,CAN,20.45975427059935,2.807323743178492
BC-08HF004,08HF004,TSITIKA RIVER BELOW CATHERINE CREEK,BC,363.35124618372373,CAN,0.0,0.0
BC-08NH084,08NH084,ARROW CREEK NEAR ERICKSON,BC,78.09236078894618,CAN,0.0,0.0
BC-08NH130,08NH130,FRY CREEK BELOW CARNEY CREEK,BC,583.0496664734524,CAN,8.047181940052418,1.380188070207708
BC-10CD001,10CD001,MUSKWA RIVER NEAR FORT NELSON,BC,20172.528275616532,CAN,131.1997018107932,0.650387993107341
BC-10CB001,10CB001,SIKANNI CHIEF RIVER NEAR FORT NELSON,BC,2173.747516746998,CAN,2.182579162120236,0.100406286622765
BC-08NJ130,08NJ130,ANDERSON CREEK NEAR NELSON,BC,8.335387391049126,CAN,0.0,0.0
BC-10BE007,10BE007,TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY,BC,1167.5100297423965,CAN,0.0,0.0
BC-10BE004,10BE004,TOAD RIVER ABOVE NONDA CREEK,BC,2529.006929310906,CAN,11.319451496605287,0.447584835194167
BC-09AE003,09AE003,SWIFT RIVER NEAR SWIFT RIVER,BC,3374.8486187143103,CAN,0.0,0.0
BC-09AA006,09AA006,ATLIN RIVER NEAR ATLIN,BC,6823.212032592862,CAN,599.1441354977351,8.78096903094563
BC-08NN015,08NN015,WEST KETTLE RIVER NEAR MCCULLOCH,BC,232.6285267317427,CAN,0.0,0.0
BC-08NM174,08NM174,WHITEMAN CREEK ABOVE BOULEAU CREEK,BC,113.16499534466298,CAN,0.0,0.0
BC-08NH016,08NH016,DUCK CREEK NEAR WYNNDEL,BC,49.42283443565916,CAN,0.0,0.0
BC-08NL070,08NL070,SIMILKAMEEN RIVER ABOVE GOODFELLOW CREEK,BC,406.7861922196324,CAN,0.16401940173318,0.040320788873931
BC-08NH005,08NH005,KASLO RIVER BELOW KEMP CREEK,BC,440.07964731808096,CAN,1.61017749773207,0.365883200358108
BC-08NE077,08NE077,BARNES CREEK NEAR NEEDLES,BC,202.92429272841198,CAN,0.0,0.0
BC-08JB002,08JB002,STELLAKO RIVER AT GLENANNAN,BC,4002.380926670371,CAN,1.417584604332068,0.035418532875914
BC-08JE001,08JE001,STUART RIVER NEAR FORT ST. JAMES,BC,14148.18922000982,CAN,5.50178744120408,0.038886866408479
BC-08KA009,08KA009,MCKALE RIVER NEAR 940 M CONTOUR,BC,252.33181426756641,CAN,0.051163120137044,0.020276127402148
BC-08LA001,08LA001,CLEARWATER RIVER NEAR CLEARWATER STATION,BC,10285.901659222905,CAN,174.94332481648763,1.700806896784044
BC-08LD001,08LD001,ADAMS RIVER NEAR SQUILAX,BC,3193.2885884777866,CAN,33.82239186208544,1.059171162422507
BC-08LG016,08LG016,PENNASK CREEK NEAR QUILCHENA,BC,87.30328097511729,CAN,0.0,0.0
BC-08NF001,08NF001,KOOTENAY RIVER AT KOOTENAY CROSSING,BC,414.75859109242725,CAN,0.179903403704886,0.043375449615411
BC-08MA002,08MA002,CHILKO RIVER AT OUTLET OF CHILKO LAKE,BC,2126.07018856212,CAN,150.81583400249878,7.093643230306373
BC-08MG005,08MG005,LILLOOET RIVER NEAR PEMBERTON,BC,2090.7324795352033,CAN,366.18109970269114,17.514488500417706
BC-08MH006,08MH006,"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE",BC,35.058373395653824,CAN,0.0,0.0
BC-08MH016,08MH016,CHILLIWACK RIVER AT OUTLET OF CHILLIWACK LAKE,BC,334.04082768994937,CAN,7.787567974950794,2.331322200584137
BC-08NB005,08NB005,COLUMBIA RIVER AT DONALD,BC,9660.887252455303,CAN,241.91246912084446,2.504039875419959
BC-08NC004,08NC004,CANOE RIVER BELOW KIMMEL CREEK,BC,303.65833846876035,CAN,53.78770855298353,17.713232847224145
BC-08ND013,08ND013,ILLECILLEWAET RIVER AT GREELEY,BC,1145.2841718213642,CAN,56.074671091674496,4.896136039538382
BC-08NE006,08NE006,KUSKANAX CREEK NEAR NAKUSP,BC,328.8281167765378,CAN,0.000749054287414,0.000227795084787
BC-08MB006,08MB006,BIG CREEK ABOVE GROUNDHOG CREEK,BC,1007.1475636997083,CAN,6.339856184395579,0.629486324834707
BC-08NL007,08NL007,SIMILKAMEEN RIVER AT PRINCETON,BC,1805.0210352840545,CAN,0.410660599608979,0.02275101461875
MB-04AD002,04AD002,GODS RIVER NEAR SHAMATTAWA,MB,65778.7563566703,CAN,0.0,0.0
MB-05UH002,05UH002,WEIR RIVER ABOVE THE MOUTH,MB,2180.110632255413,CAN,0.0,0.0
MB-05LG004,05LG004,NORTH DUCK RIVER AT COWAN,MB,227.10083609294475,CAN,0.0,0.0
MB-05LJ005,05LJ005,OCHRE RIVER AT OCHRE RIVER,MB,346.719791132706,CAN,0.0,0.0
MB-05LJ019,05LJ019,MINK CREEK NEAR ETHELBERT,MB,134.62577440983145,CAN,0.0,0.0
MB-05LL027,05LL027,PELICAN CREEK SOUTH TRIBUTARY NEAR BIRNIE,MB,9.132880139428515,CAN,0.0,0.0
MB-05MG004,05MG004,OAK RIVER NEAR RIVERS,MB,1161.8305032067506,CAN,0.0,0.0
MB-05NF002,05NF002,ANTLER RIVER NEAR MELITA,MB,3207.866856150444,CAN,0.0,0.0
MB-05OF014,05OF014,SHANNON CREEK NEAR MORRIS,MB,615.0366965147388,CAN,0.0,0.0
MB-05OF017,05OF017,SOUTH TOBACCO CREEK NEAR MIAMI,MB,73.93918118518906,CAN,0.0,0.0
MB-05SA002,05SA002,BROKENHEAD RIVER NEAR BEAUSEJOUR,MB,1571.386002401396,CAN,0.0,0.0
MB-05TD001,05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,MB,15342.259161577513,CAN,0.0,0.0
MB-05TG002,05TG002,TAYLOR RIVER NEAR THOMPSON,MB,881.576043450795,CAN,0.0,0.0
MB-06FB002,06FB002,LITTLE BEAVER RIVER NEAR THE MOUTH,MB,4252.785612731215,CAN,0.0,0.0
MB-06GD001,06GD001,SEAL RIVER BELOW GREAT ISLAND,MB,47901.91020051414,CAN,0.0,0.0
MB-05LD001,05LD001,OVERFLOWING RIVER AT OVERFLOWING RIVER,MB,3091.2881188297692,CAN,0.0,0.0
MB-05LH005,05LH005,WATERHEN RIVER NEAR WATERHEN,MB,54844.42764176053,CAN,0.0,0.0
ME-01AD002,01AD002,SAINT JOHN RIVER AT FORT KENT,ME,14664.785255824556,CAN,0.0,0.0
NB-01AQ001,01AQ001,LEPREAU RIVER AT LEPREAU,NB,230.03536464549964,CAN,0.0,0.0
NB-01BV006,01BV006,POINT WOLFE RIVER AT FUNDY NATIONAL PARK,NB,135.5610738836852,CAN,0.0,0.0
NB-01BU002,01BU002,PETITCODIAC RIVER NEAR PETITCODIAC,NB,409.79907922365464,CAN,0.0,0.0
NB-01BS001,01BS001,COAL BRANCH RIVER AT BEERSVILLE,NB,178.63201130820406,CAN,0.0,0.0
NB-01BQ001,01BQ001,NORTHWEST MIRAMICHI RIVER AT TROUT BROOK,NB,970.0038355553721,CAN,0.0,0.0
NB-01BP001,01BP001,LITTLE SOUTHWEST MIRAMICHI RIVER AT LYTTLETON,NB,1322.7846380075823,CAN,0.0,0.0
NB-01BO001,01BO001,SOUTHWEST MIRAMICHI RIVER AT BLACKVILLE,NB,5113.9813228013945,CAN,0.0,0.0
NB-01BL002,01BL002,RIVIERE CARAQUET AT BURNSVILLE,NB,175.47114563578486,CAN,0.0,0.0
NB-01BJ003,01BJ003,JACQUET RIVER NEAR DURHAM CENTRE,NB,499.403345658192,CAN,0.0,0.0
NB-01BE001,01BE001,UPSALQUITCH RIVER AT UPSALQUITCH,NB,2263.860963243925,CAN,0.0,0.0
NB-01BC001,01BC001,RESTIGOUCHE RIVER BELOW KEDGWICK RIVER,NB,3158.653055831927,CAN,0.0,0.0
NB-01AP002,01AP002,CANAAN RIVER AT EAST CANAAN,NB,667.5259854862445,CAN,0.0,0.0
NB-01AK001,01AK001,SHOGOMOC STREAM NEAR TRANS CANADA HIGHWAY,NB,233.42613572232142,CAN,0.0,0.0
NB-01AJ010,01AJ010,BECAGUIMEC STREAM AT COLDSTREAM,NB,342.6455020945371,CAN,0.0,0.0
NB-01AJ004,01AJ004,BIG PRESQUE ISLE STREAM AT TRACEY MILLS,NB,486.33549678859504,CAN,0.0,0.0
NB-01AP004,01AP004,KENNEBECASIS RIVER AT APOHAQUI,NB,1100.7833381473224,CAN,0.0,0.0
NB-01AD003,01AD003,ST. FRANCIS RIVER AT OUTLET OF GLASIER LAKE,NB,1354.825388337952,CAN,0.0,0.0
NL-03NF001,03NF001,UGJOKTOK RIVER BELOW HARP LAKE,NL,7528.564058863208,CAN,0.0,0.0
NL-02YC001,02YC001,TORRENT RIVER AT BRISTOL'S POOL,NL,618.0191893750681,CAN,0.0,0.0
NL-03QC001,03QC001,EAGLE RIVER ABOVE FALLS,NL,10921.130867435091,CAN,0.0,0.0
NL-02YN004,02YN004,STAR BROOK ABOVE STAR LAKE,NL,276.93188294848386,CAN,0.0,0.0
NL-02YQ001,02YQ001,GANDER RIVER AT BIG CHUTE,NL,4435.210152786144,CAN,0.0,0.0
NL-03QC002,03QC002,ALEXIS RIVER NEAR PORT HOPE SIMPSON,NL,2296.424148003228,CAN,0.0,0.0
NL-02YR001,02YR001,MIDDLE BROOK NEAR GAMBO,NL,265.1456618754247,CAN,0.0,0.0
NL-02YS003,02YS003,SOUTHWEST BROOK AT TERRA NOVA NATIONAL PARK,NL,38.45192047755317,CAN,0.0,0.0
NL-02ZB001,02ZB001,ISLE AUX MORTS RIVER BELOW HIGHWAY BRIDGE,NL,203.81246009747866,CAN,0.0,0.0
NL-02YJ001,02YJ001,HARRYS RIVER BELOW HIGHWAY BRIDGE,NL,616.3718259530611,CAN,0.0,0.0
NL-02ZG001,02ZG001,GARNISH RIVER NEAR GARNISH,NL,210.16262969350402,CAN,0.0,0.0
NL-02ZF001,02ZF001,BAY DU NORD RIVER AT BIG FALLS,NL,1168.9039298922933,CAN,0.0,0.0
NL-02ZH001,02ZH001,PIPERS HOLE RIVER AT MOTHERS BROOK,NL,762.4180658038878,CAN,0.0,0.0
NL-02ZK001,02ZK001,ROCKY RIVER NEAR COLINET,NL,294.5962958619309,CAN,0.0,0.0
NL-02ZM006,02ZM006,NORTHEAST POND RIVER AT NORTHEAST POND,NL,3.698744381418017,CAN,0.0,0.0
NL-02YL001,02YL001,UPPER HUMBER RIVER NEAR REIDVILLE,NL,2095.8254169940287,CAN,0.0,0.0
NS-01EC001,01EC001,ROSEWAY RIVER AT LOWER OHIO,NS,495.86457379017065,CAN,0.0,0.0
NS-01DL001,01DL001,KELLEY RIVER (MILL CREEK) AT EIGHT MILE FORD,NS,66.63184762261855,CAN,0.0,0.0
NS-01DG003,01DG003,BEAVERBANK RIVER NEAR KINSAC,NS,96.29562983261297,CAN,0.0,0.0
NS-01ED005,01ED005,MERSEY RIVER BELOW GEORGE LAKE,NS,719.7212174271598,CAN,0.0,0.0
NS-01ED007,01ED007,MERSEY RIVER BELOW MILL FALLS,NS,286.8322960020275,CAN,0.0,0.0
NS-01EF001,01EF001,LAHAVE RIVER AT WEST NORTHFIELD,NS,1248.35825990215,CAN,0.0,0.0
NS-01EO001,01EO001,ST. MARYS RIVER AT STILLWATER,NS,1338.4160248340916,CAN,0.0,0.0
NS-01FA001,01FA001,RIVER INHABITANTS AT GLENORA,NS,193.5369293010221,CAN,0.0,0.0
NS-01DP004,01DP004,MIDDLE RIVER OF PICTOU AT ROCKLIN,NS,94.04928291658985,CAN,0.0,0.0
NS-01FB003,01FB003,SOUTHWEST MARGAREE RIVER NEAR UPPER MARGAREE,NS,359.4112575939505,CAN,0.0,0.0
NS-01FB001,01FB001,NORTHEAST MARGAREE RIVER AT MARGAREE VALLEY,NS,365.06645204668564,CAN,0.0,0.0
NT-10JC003,10JC003,GREAT BEAR RIVER AT OUTLET OF GREAT BEAR LAKE,NT,145713.5938659535,CAN,0.0,0.0
NT-10GB006,10GB006,WILLOWLAKE RIVER ABOVE METAHDALI CREEK,NT,20569.5957641216,CAN,0.0,0.0
NT-10GA001,10GA001,ROOT RIVER NEAR THE MOUTH,NT,9773.716734343525,CAN,0.0,0.0
NT-10FB006,10FB006,MACKENZIE RIVER AT STRONG POINT,NT,49343.79625373341,CAN,0.0,0.0
NT-10FA002,10FA002,TROUT RIVER AT HIGHWAY NO. 1,NT,9160.452363935066,CAN,0.0,0.0
NT-10EB001,10EB001,SOUTH NAHANNI RIVER ABOVE VIRGINIA FALLS,NT,14472.874547040781,CAN,297.18419883856416,2.05338751381168
NT-10LA002,10LA002,ARCTIC RED RIVER NEAR THE MOUTH,NT,18621.264684975635,CAN,28.89631751709917,0.155179135284049
NT-10LC007,10LC007,CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY),NT,608.28729489194,CAN,0.0,0.0
NT-07RD001,07RD001,LOCKHART RIVER AT OUTLET OF ARTILLERY LAKE,NT,26402.20420475879,CAN,0.0,0.0
NT-07OB001,07OB001,HAY RIVER NEAR HAY RIVER,NT,51109.5702134288,CAN,0.0,0.0
NT-10MC002,10MC002,PEEL RIVER ABOVE FORT MCPHERSON,NT,70213.74823202,CAN,10.221437266375466,0.014557600931087
NT-10NC001,10NC001,ANDERSON RIVER BELOW CARNWATH RIVER,NT,55847.40644216767,CAN,0.0,0.0
NT-10ND002,10ND002,TRAIL VALLEY CREEK NEAR INUVIK,NT,64.91727991445404,CAN,0.0,0.0
NU-10UH001,10UH001,SYLVIA GRINNELL RIVER NEAR IQALUIT,NU,2967.666731504289,CAN,0.0,0.0
NU-10TF001,10TF001,FRESHWATER CREEK NEAR CAMBRIDGE BAY,NU,1557.4525188608372,CAN,0.0,0.0
NU-10RC001,10RC001,BACK RIVER ABOVE HERMANN RIVER,NU,96326.58952347563,CAN,0.0,0.0
NU-10QD001,10QD001,ELLICE RIVER NEAR THE MOUTH,NU,16980.541334965797,CAN,0.0,0.0
NU-06KC003,06KC003,DUBAWNT RIVER AT OUTLET OF MARJORIE LAKE,NU,66883.60839687125,CAN,0.0,0.0
NU-06LC001,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,NU,68449.33983939326,CAN,0.0,0.0
NU-06LA001,06LA001,KAZAN RIVER AT OUTLET OF ENNADAI LAKE,NU,21183.119697901388,CAN,0.0,0.0
ON-02AB008,02AB008,NEEBING RIVER NEAR THUNDER BAY,ON,211.51256442110704,CAN,0.0,0.0
ON-02BF002,02BF002,GOULAIS RIVER NEAR SEARCHMONT,ON,1135.5983679714327,CAN,0.0,0.0
ON-02LB007,02LB007,SOUTH NATION RIVER AT SPENCERVILLE,ON,216.92357262219312,CAN,0.0,0.0
ON-02EA005,02EA005,NORTH MAGNETAWAN RIVER NEAR BURK'S FALLS,ON,328.055819245845,CAN,0.0,0.0
ON-04LJ001,04LJ001,MISSINAIBI RIVER AT MATTICE,ON,8547.667468719905,CAN,0.0,0.0
ON-05PB014,05PB014,TURTLE RIVER NEAR MINE CENTRE,ON,4752.5987016934605,CAN,0.0,0.0
ON-04JC002,04JC002,NAGAGAMI RIVER AT HIGHWAY NO. 11,ON,2171.2865062012506,CAN,0.0,0.0
ON-02CF008,02CF008,WHITSON RIVER AT VAL CARON,ON,196.89993978433614,CAN,0.0,0.0
ON-02JC008,02JC008,BLANCHE RIVER ABOVE ENGLEHART,ON,1776.997576927504,CAN,0.0,0.0
ON-02HL004,02HL004,SKOOTAMATTA RIVER NEAR ACTINOLITE,ON,676.1804271775587,CAN,0.0,0.0
ON-02GA010,02GA010,NITH RIVER NEAR CANNING,ON,1032.362053732821,CAN,0.0,0.0
ON-02FC001,02FC001,SAUGEEN RIVER NEAR PORT ELGIN,ON,3945.488485856039,CAN,0.0,0.0
ON-02FB007,02FB007,SYDENHAM RIVER NEAR OWEN SOUND,ON,182.58978811489305,CAN,0.0,0.0
ON-02EC002,02EC002,BLACK RIVER NEAR WASHAGO,ON,1506.9503266500278,CAN,0.0,0.0
ON-02KB001,02KB001,PETAWAWA RIVER NEAR PETAWAWA,ON,4112.272242681202,CAN,0.0,0.0
PE-01CB004,01CB004,WILMOT RIVER NEAR WILMOT VALLEY,PE,46.05609306604457,CAN,0.0,0.0
PE-01CA003,01CA003,CARRUTHERS BROOK NEAR ST. ANTHONY,PE,48.304480241716426,CAN,0.0,0.0
SK-05HC005,05HC005,ANTELOPE CREEK NEAR CABRI,SK,1662.8150797115206,CAN,0.0,0.0
SK-05HE001,05HE001,SNAKEBITE CREEK NEAR BEECHY,SK,855.1673329966723,CAN,0.0,0.0
SK-05JB004,05JB004,NOTUKEU CREEK ABOVE ADMIRAL RESERVOIR,SK,461.4181613289793,CAN,0.0,0.0
SK-05HA003,05HA003,BEAR CREEK NEAR PIAPOT,SK,254.9831529584275,CAN,0.0,0.0
SK-05KJ014,05KJ014,PASQUIA RIVER AT HIGHWAY NO. 9,SK,73.97156685117648,CAN,0.0,0.0
SK-06CD002,06CD002,CHURCHILL RIVER ABOVE OTTER RAPIDS,SK,117984.9944239489,CAN,0.0,0.0
SK-05LE011,05LE011,MALONECK CREEK NEAR PELLY,SK,165.9755853025706,CAN,0.0,0.0
SK-11AB075,11AB075,LYONS CREEK AT INTERNATIONAL BOUNDARY,SK,173.4731309608289,CAN,0.0,0.0
SK-05NF006,05NF006,LIGHTNING CREEK NEAR CARNDUFF,SK,746.798611823637,CAN,0.0,0.0
SK-05NF010,05NF010,ANTLER RIVER NEAR WAUCHOPE,SK,346.37583473533726,CAN,0.0,0.0
SK-06BD001,06BD001,HAULTAIN RIVER ABOVE NORBERT RIVER,SK,3651.722073176886,CAN,0.0,0.0
SK-06DA004,06DA004,GEIKIE RIVER BELOW WHEELER RIVER,SK,7690.679942138156,CAN,0.0,0.0
SK-07LE002,07LE002,FOND DU LAC RIVER AT OUTLET OF BLACK LAKE,SK,50463.29596674712,CAN,0.0,0.0
SK-05LD003,05LD003,OVERFLOWING RIVER NEAR HUDSON BAY,SK,348.66270647667886,CAN,0.0,0.0
SK-11AB117,11AB117,BATTLE CREEK AT ALBERTA BOUNDARY,SK,110.2146904703944,CAN,0.0,0.0
YT-09FC001,09FC001,OLD CROW RIVER NEAR THE MOUTH,YT,13766.713232013402,CAN,0.0,0.0
YT-09BC001,09BC001,PELLY RIVER AT PELLY CROSSING,YT,48570.18367504999,CAN,22.497828859084063,0.046320246613852
YT-09AC001,09AC001,TAKHINI RIVER NEAR WHITEHORSE,YT,7005.774278317395,CAN,169.98157547234032,2.426306768095952
AK-15072000,15072000,FISH C NR KETCHIKAN AK,AK,91.19,USA,0.0,0.0
AK-15085100,15085100,OLD TOM C NR KASAAN AK,AK,15.28,USA,0.0,0.0
AK-15129500,15129500,SITUK R NR YAKUTAT AK,AK,93.14,USA,0.195516817637756,0.209917132958725
AK-15239050,15239050,MF BRADLEY R NR HOMER AK,AK,23.7,USA,6.966030538124036,29.39253391613517
AK-15266300,15266300,KENAI R AT SOLDOTNA AK,AK,5192.11,USA,632.7141120479054,12.186069094219988
AK-15290000,15290000,L SUSITNA R NR PALMER AK,AK,162.23,USA,1.738963429243401,1.0719123646942
AK-15292700,15292700,TALKEETNA R NR TALKEETNA AK,AK,5219.03,USA,239.59158304474713,4.590730136533937
AK-15478040,15478040,PHELAN C NR PAXSON AK,AK,29.92,USA,21.37181009405829,71.42984657105043
AK-15484000,15484000,SALCHA R NR SALCHAKET AK,AK,5737.26,USA,0.0,0.0
AK-15493000,15493000,CHENA R NR TWO RIVERS AK,AK,2419.0,USA,0.0,0.0
AK-15511000,15511000,L CHENA R NR FAIRBANKS AK,AK,886.71,USA,0.0,0.0
AK-15896000,15896000,KUPARUK R NR DEADHORSE AK,AK,8654.48,USA,0.0,0.0
AK-15908000,15908000,SAGAVANIRKTOK R NR PUMP STA 3 AK,AK,4821.85,USA,25.032647462666652,0.519150273498069
AL-02342933,02342933,SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL,AL,290.1,USA,0.0,0.0
AL-02361000,02361000,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",AL,1781.61,USA,0.0,0.0
AL-02363000,02363000,PEA RIVER NEAR ARITON AL,AL,1292.51,USA,0.0,0.0
AL-02369800,02369800,BLACKWATER RIVER NEAR BRADLEY AL,AL,227.51,USA,0.0,0.0
AL-02371500,02371500,CONECUH RIVER AT BRANTLEY AL,AL,1292.78,USA,0.0,0.0
AL-02372250,02372250,PATSALIGA CREEK NEAR BRANTLEY AL,AL,1145.22,USA,0.0,0.0
AL-02374500,02374500,MURDER CREEK NEAR EVERGREEN AL,AL,445.72,USA,0.0,0.0
AL-02408540,02408540,HATCHET CREEK BELOW ROCKFORD AL,AL,682.41,USA,0.0,0.0
AL-02415000,02415000,HILLABEE CREEK NEAR HACKNEYVILLE AL,AL,491.38,USA,0.0,0.0
AL-02422500,02422500,MULBERRY CREEK AT JONES AL,AL,527.55,USA,0.0,0.0
AL-02427250,02427250,"PINE BARREN CREEK NEAR SNOW HILL, AL.",AL,675.24,USA,0.0,0.0
AL-02450250,02450250,SIPSEY FORK NEAR GRAYSON AL,AL,231.82,USA,0.0,0.0
